<?php
/**
 * User4ValidationTestFixture
 *
 * @author Yuna Miyashita <butackle@gmail.com>
 * @link http://www.netcommons.org NetCommons Project
 * @license http://www.netcommons.org/license.txt NetCommons License
 * @copyright Copyright 2014, NetCommons Project
 */

/**
 * Summary for User4ValidationTestFixture
 */
class User4ValidationTestFixture extends UserFixture {

/**
 * Model name
 *
 * @var string
 */
	public $name = 'User';

/**
 * Full Table Name
 *
 * @var string
 */
	public $table = 'users';

/**
 * Records
 *
 * @var array
 */
	public $records = array(
		array('id' => '27', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '28', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '29', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '30', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '31', 'username' => 'system_administrator', 'password' => 'system_administrator', 'key' => 'system_admin', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'System Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'system_administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '32', 'username' => 'room_administrator', 'password' => 'room_administrator', 'key' => 'room_administrator', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Room Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '33', 'username' => 'chief_editor', 'password' => 'chief_editor', 'key' => 'chief_editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Chief Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '34', 'username' => 'editor', 'password' => 'editor', 'key' => 'editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '35', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '36', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '37', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '38', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '39', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '40', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '41', 'username' => 'system_administrator', 'password' => 'system_administrator', 'key' => 'system_admin', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'System Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'system_administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '42', 'username' => 'room_administrator', 'password' => 'room_administrator', 'key' => 'room_administrator', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Room Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '43', 'username' => 'chief_editor', 'password' => 'chief_editor', 'key' => 'chief_editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Chief Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '44', 'username' => 'editor', 'password' => 'editor', 'key' => 'editor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Editor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '45', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '46', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '47', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '48', 'username' => 'general_user', 'password' => 'general_user', 'key' => 'general_user', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'General User', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '49', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '50', 'username' => 'visitor', 'password' => 'visitor', 'key' => 'visitor', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Visitor', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'common_user', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '51', 'username' => 'system_administrator', 'password' => 'system_administrator', 'key' => 'system_admin', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'System Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'system_administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
		array('id' => '52', 'username' => 'room_administrator', 'password' => 'room_administrator', 'key' => 'room_administrator', 'is_deleted' => false, 'is_avatar_public' => '1', 'handlename' => 'Room Administrator', 'is_handlename_public' => '1', 'is_name_public' => '1', 'email' => 'Lorem ipsum dolor sit amet', 'is_email_public' => '1', 'moblie_mail' => 'Lorem ipsum dolor sit amet', 'is_moblie_mail_public' => '1', 'sex' => '1', 'is_sex_public' => '1', 'timezone' => 'Lorem ipsum dolor sit amet', 'is_timezone_public' => '1', 'role_key' => 'administrator', 'is_role_key_public' => '1', 'status' => '1', 'is_status_public' => '1', 'created' => '2015-08-15 06:12:30', 'is_created_public' => '1', 'created_user' => '1', 'is_created_user_public' => '1', 'modified' => '2015-08-15 06:12:30', 'is_modified_public' => '1', 'modified_user' => '1', 'is_modified_user_public' => '1', 'password_modified' => '2015-08-15 06:12:30', 'is_password_modified_public' => '1', 'last_login' => '2015-08-15 06:12:30', 'is_last_login_public' => '1', 'is_profile_public' => '1', 'is_search_keywords_public' => '1'),
